44.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:46:39.110 (151296217)|HEAP_ALLOCATE|[20]|Bytes:20
16:46:39.110 (152792148)|HEAP_ALLOCATE|[20]|Bytes:8
16:46:39.110 (152804051)|HEAP_ALLOCATE|[20]|Bytes:8
16:46:39.110 (152809207)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:46:39.110 (152829264)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x16e0b2d9
16:46:39.110 (152835240)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:46:39.110 (152925146)|VARIABLE_ASSIGNMENT|[4]|apextype|"MatsonEventsSelector"|0x74eef00
16:46:39.110 (152958464)|HEAP_ALLOCATE|[20]|Bytes:8
16:46:39.110 (152980644)|HEAP_ALLOCATE|[21]|Bytes:21
16:46:39.110 (153013490)|HEAP_ALLOCATE|[21]|Bytes:32
16:46:39.110 (154651763)|HEAP_ALLOCATE|[21]|Bytes:8
16:46:39.110 (154663664)|HEAP_ALLOCATE|[21]|Bytes:8
16:46:39.110 (154668557)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:46:39.110 (154689128)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x767d3ed8
16:46:39.110 (154695429)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:46:39.110 (154786023)|VARIABLE_ASSIGNMENT|[4]|apextype|"MatsonEventRegistrationsSelector"|0x47e711f6
16:46:39.110 (154819351)|HEAP_ALLOCATE|[21]|Bytes:8
16:46:39.110 (154842115)|HEAP_ALLOCATE|[22]|Bytes:10
16:46:39.110 (154877120)|HEAP_ALLOCATE|[22]|Bytes:16
16:46:39.110 (156187663)|HEAP_ALLOCATE|[22]|Bytes:8
16:46:39.110 (156200426)|HEAP_ALLOCATE|[22]|Bytes:8
16:46:39.110 (156205771)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:46:39.110 (156226542)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x24c4c6d6
16:46:39.110 (156232683)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:46:39.110 (156322366)|VARIABLE_ASSIGNMENT|[4]|apextype|"AdvisersSelector"|0x3b50a768
16:46:39.110 (156356506)|HEAP_ALLOCATE|[22]|Bytes:8
16:46:39.110 (156379024)|HEAP_ALLOCATE|[23]|Bytes:13
16:46:39.110 (156412076)|HEAP_ALLOCATE|[23]|Bytes:17
16:46:39.110 (157550722)|HEAP_ALLOCATE|[23]|Bytes:8
16:46:39.110 (157562203)|HEAP_ALLOCATE|[23]|Bytes:8
16:46:39.110 (157567176)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:46:39.110 (157586303)|VARIABLE_ASSIGNMENT|[4]|this|{}|0xac9329
16:46:39.110 (157592781)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:46:39.110 (157682748)|VARIABLE_ASSIGNMENT|[4]|apextype|"EventDaysSelector"|0x2dc079c
16:46:39.110 (157716327)|HEAP_ALLOCATE|[23]|Bytes:8
16:46:39.110 (157739312)|HEAP_ALLOCATE|[24]|Bytes:22
16:46:39.110 (157772276)|HEAP_ALLOCATE|[24]|Bytes:27
16:46:39.110 (159002203)|HEAP_ALLOCATE|[24]|Bytes:8
16:46:39.110 (159014041)|HEAP_ALLOCATE|[24]|Bytes:8
16:46:39.110 (159018664)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:46:39.110 (159039029)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x43fb505d
16:46:39.110 (159045242)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:46:39.110 (159134971)|VARIABLE_ASSIGNMENT|[4]|apextype|"FulfillmentRequestsSelector"|0x272ab6d0
16:46:39.110 (159169109)|HEAP_ALLOCATE|[24]|Bytes:8
16:46:39.110 (159192076)|HEAP_ALLOCATE|[25]|Bytes:4
16:46:39.110 (159217020)|HEAP_ALLOCATE|[25]|Bytes:12
16:46:39.110 (160408027)|HEAP_ALLOCATE|[25]|Bytes:8
16:46:39.110 (160419807)|HEAP_ALLOCATE|[25]|Bytes:8
16:46:39.110 (160424913)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:46:39.110 (160444928)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x358bb568
16:46:39.110 (160451419)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:46:39.110 (160564314)|VARIABLE_ASSIGNMENT|[4]|apextype|"UserSelector"|0x2c6b723c
16:46:39.110 (160607300)|HEAP_ALLOCATE|[25]|Bytes:8
16:46:39.110 (160635510)|HEAP_ALLOCATE|[26]|Bytes:6
16:46:39.110 (160669969)|HEAP_ALLOCATE|[26]|Bytes:14
16:46:39.110 (161899631)|HEAP_ALLOCATE|[26]|Bytes:8
16:46:39.110 (161914185)|HEAP_ALLOCATE|[26]|Bytes:8
16:46:39.110 (161921613)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:46:39.110 (161948932)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5e07110c
16:46:39.110 (161955386)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:46:39.110 (162049290)|VARIABLE_ASSIGNMENT|[4]|apextype|"FolderSelector"|0x364fcf51
16:46:39.110 (162089865)|HEAP_ALLOCATE|[26]|Bytes:8
16:46:39.110 (162113835)|HEAP_ALLOCATE|[27]|Bytes:27
16:46:39.110 (162154264)|HEAP_ALLOCATE|[27]|Bytes:32
16:46:39.110 (163429562)|HEAP_ALLOCATE|[27]|Bytes:8
16:46:39.110 (163441320)|HEAP_ALLOCATE|[27]|Bytes:8
16:46:39.110 (163446667)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:46:39.110 (163466827)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x315da33c
16:46:39.110 (163472854)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:46:39.110 (163569598)|VARIABLE_ASSIGNMENT|[4]|apextype|"EmailTemplateLookupTableSelector"|0x57b44b6a
16:46:39.110 (163603274)|HEAP_ALLOCATE|[27]|Bytes:8
16:46:39.110 (163626232)|HEAP_ALLOCATE|[28]|Bytes:21
16:46:39.110 (163658878)|HEAP_ALLOCATE|[28]|Bytes:27
16:46:39.110 (164905139)|HEAP_ALLOCATE|[28]|Bytes:8
16:46:39.110 (164916609)|HEAP_ALLOCATE|[28]|Bytes:8
16:46:39.110 (164921483)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:46:39.110 (164941286)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x4b566a54
16:46:39.110 (164947423)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:46:39.110 (165038958)|VARIABLE_ASSIGNMENT|[4]|apextype|"EventEventQuestionsSelector"|0x174e6441
16:46:39.110 (165072895)|HEAP_ALLOCATE|[28]|Bytes:8
16:46:39.110 (165096154)|HEAP_ALLOCATE|[29]|Bytes:7
16:46:39.110 (165120874)|HEAP_ALLOCATE|[29]|Bytes:16
16:46:39.110 (166419540)|HEAP_ALLOCATE|[29]|Bytes:8
16:46:39.110 (166431217)|HEAP_ALLOCATE|[29]|Bytes:8
16:46:39.110 (166436110)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:46:39.110 (166455797)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x34d7387a
16:46:39.110 (166462086)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:46:39.110 (166557540)|VARIABLE_ASSIGNMENT|[4]|apextype|"ContactsSelector"|0x4c2be07e
16:46:39.110 (166591172)|HEAP_ALLOCATE|[29]|Bytes:8
16:46:39.110 (166634541)|CONSTRUCTOR_ENTRY|[16]|01pm0000000YfaM|<init>(Map<Schema.SObjectType,System.Type>)|fflib_Application.SelectorFactory
16:46:39.110 (166665321)|VARIABLE_SCOPE_BEGIN|[154]|this|fflib_Application.SelectorFactory|true|false
16:46:39.110 (166688549)|VARIABLE_ASSIGNMENT|[154]|this|{}|0x63be1517
16:46:39.110 (166695308)|VARIABLE_SCOPE_BEGIN|[154]|sObjectBySelectorType|Map<Schema.SObjectType,System.Type>|true|false
16:46:39.110 (166725293)|VARIABLE_ASSIGNMENT|[154]|sObjectBySelectorType|"Map of size 12 too large to display"|0x7085310e
16:46:39.110 (166734297)|STATEMENT_EXECUTE|[142]
16:46:39.110 (166736525)|STATEMENT_EXECUTE|[144]
16:46:39.110 (166738806)|STATEMENT_EXECUTE|[145]
16:46:39.110 (166751870)|STATEMENT_EXECUTE|[155]
16:46:39.110 (166753513)|STATEMENT_EXECUTE|[156]
16:46:39.110 (166764131)|VARIABLE_ASSIGNMENT|[156]|this.m_sObjectBySelectorType|"Map of size 12 too large to display"|0x63be1517
16:46:39.110 (166769717)|STATEMENT_EXECUTE|[157]
16:46:39.110 (166786547)|HEAP_ALLOCATE|[157]|Bytes:4
16:46:39.110 (166817235)|VARIABLE_ASSIGNMENT|[157]|this.m_sObjectByMockSelector|{}|0x63be1517
16:46:39.110 (166832227)|CONSTRUCTOR_EXIT|[16]|01pm0000000YfaM|<init>(Map<Schema.SObjectType,System.Type>)|fflib_Application.SelectorFactory
16:46:39.110 (166883206)|VARIABLE_ASSIGNMENT|[15]|Application.Selector|{"m_sObjectByMockSelector":"0x47df1b91","m_sObjectBySelectorType":"0x7085310e"}|0x63be1517
16:46:39.110 (166890926)|STATEMENT_EXECUTE|[32]
16:46:39.110 (166898451)|HEAP_ALLOCATE|[33]|Bytes:19
16:46:39.110 (166958485)|HEAP_ALLOCATE|[33]|Bytes:16
16:46:39.110 (166974922)|HEAP_ALLOCATE|[36]|Bytes:4
16:46:39.110 (167004905)|HEAP_ALLOCATE|[37]|Bytes:20
16:46:39.110 (168024606)|HEAP_ALLOCATE|[37]|Bytes:8
16:46:39.110 (168036471)|HEAP_ALLOCATE|[37]|Bytes:8
16:46:39.110 (168041866)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:46:39.110 (168061172)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x160b7a47
16:46:39.110 (168068218)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:46:39.110 (168173427)|VARIABLE_ASSIGNMENT|[4]|apextype|"Advisers.Constructor"|0x50ec33c
16:46:39.110 (168207347)|HEAP_ALLOCATE|[37]|Bytes:8
16:46:39.110 (168288565)|HEAP_ALLOCATE|[38]|Bytes:31
16:46:39.110 (169363445)|HEAP_ALLOCATE|[38]|Bytes:8
16:46:39.110 (169375648)|HEAP_ALLOCATE|[38]|Bytes:8
16:46:39.110 (169380375)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:46:39.110 (169400244)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5cda8fd2
16:46:39.110 (169406141)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:46:39.110 (169497759)|VARIABLE_ASSIGNMENT|[4]|apextype|"EventEventQuestions.Constructor"|0x63e6044b
16:46:39.110 (169536184)|HEAP_ALLOCATE|[38]|Bytes:8
16:46:39.110 (169559037)|HEAP_ALLOCATE|[39]|Bytes:19
16:46:39.110 (169598322)|HEAP_ALLOCATE|[39]|Bytes:32
16:46:39.110 (170677913)|HEAP_ALLOCATE|[39]|Bytes:8
16:46:39.110 (170689622)|HEAP_ALLOCATE|[39]|Bytes:8
16:46:39.110 (170694775)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:46:39.110 (170714523)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x2e728332
16:46:39.110 (170721655)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:46:39.110 (170812900)|VARIABLE_ASSIGNMENT|[4]|apextype|"PrintTableTentEvents.Constructor"|0x5d16a2e3
16:46:39.110 (170846086)|HEAP_ALLOCATE|[39]|Bytes:8
16:46:39.110 (170886441)|HEAP_ALLOCATE|[40]|Bytes:20
16:46:39.110 (172002990)|HEAP_ALLOCATE|[40]|Bytes:8
16:46:39.110 (172014951)|HEAP_ALLOCATE|[40]|Bytes:8
16:46:39.110 (172019907)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:46:39.110 (172039142)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x6ad802c
16:46:39.110 (172045368)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:46:39.110 (172135355)|VARIABLE_ASSIGNMENT|[4]|apextype|"Contacts.Constructor"|0x3cfcf8d8
16:46:39.110 (172168328)|HEAP_ALLOCATE|[40]|Bytes:8
16:46:39.110 (172211931)|HEAP_ALLOCATE|[41]|Bytes:36
16:46:39.110 (173292403)|HEAP_ALLOCATE|[41]|Bytes:8
16:46:39.110 (173304099)|HEAP_ALLOCATE|[41]|Bytes:8
16:46:39.110 (173308906)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:46:39.110 (173328585)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5495441e
16:46:39.110 (173334694)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:46:39.110 (173424734)|VARIABLE_ASSIGNMENT|[4]|apextype|"MatsonEventRegistrations.Constructor"|0x513e8262
16:46:39.110 (173457486)|HEAP_ALLOCATE|[41]|Bytes:8
16:46:39.110 (173501254)|HEAP_ALLOCATE|[42]|Bytes:24
16:46:39.110 (173537881)|HEAP_ALLOCATE|[42]|Bytes:8
16:46:39.110 (173544109)|HEAP_ALLOCATE|[42]|Bytes:8
16:46:39.110 (173548537)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:46:39.110 (173563752)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x3bf8c489
16:46:39.110 (173570117)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:46:39.110 (173653945)|VARIABLE_ASSIGNMENT|[4]|apextype|"MatsonEvents.Constructor"|0x529761ec
16:46:39.110 (173682844)|HEAP_ALLOCATE|[42]|Bytes:8
16:46:39.110 (173714339)|CONSTRUCTOR_ENTRY|[33]|01pm0000000YfaM|<init>(fflib_Application.SelectorFactory,Map<Schema.SObjectType,System.Type>)|fflib_Application.DomainFactory
16:46:39.110 (173738054)|VARIABLE_SCOPE_BEGIN|[256]|this|fflib_Application.DomainFactory|true|false
16:46:39.110 (173758088)|VARIABLE_ASSIGNMENT|[256]|this|{}|0x1e52dcbf
16:46:39.110 (173764048)|VARIABLE_SCOPE_BEGIN|[256]|selectorFactory|fflib_Application.SelectorFactory|true|false
16:46:39.110 (173784724)|VARIABLE_ASSIGNMENT|[256]|selectorFactory|{"m_sObjectByMockSelector":"0x47df1b91","m_sObjectBySelectorType":"0x7085310e"}|0x63be1517
16:46:39.110 (173791576)|VARIABLE_SCOPE_BEGIN|[256]|sObjectByDomainConstructorType|Map<Schema.SObjectType,System.Type>|true|false
16:46:39.110 (173807658)|VARIABLE_ASSIGNMENT|[256]|sObjectByDomainConstructorType|"Map of size 6 too large to display"|0x3bda6085
16:46:39.110 (173814681)|STATEMENT_EXECUTE|[239]
16:46:39.110 (173817039)|STATEMENT_EXECUTE|[241]
16:46:39.110 (173819208)|STATEMENT_EXECUTE|[243]
16:46:39.110 (173820632)|STATEMENT_EXECUTE|[245]
16:46:39.110 (173831988)|STATEMENT_EXECUTE|[258]
16:46:39.110 (173834061)|STATEMENT_EXECUTE|[259]
16:46:39.110 (173839403)|VARIABLE_ASSIGNMENT|[259]|this.m_selectorFactory|0x63be1517|0x1e52dcbf
16:46:39.110 (173844482)|STATEMENT_EXECUTE|[260]
16:46:39.110 (173851751)|VARIABLE_ASSIGNMENT|[260]|this.m_sObjectByDomainConstructorType|"Map of size 6 too large to display"|0x1e52dcbf
16:46:39.110 (173857220)|STATEMENT_EXECUTE|[261]
16:46:39.110 (173869698)|HEAP_ALLOCATE|[261]|Bytes:4
16:46:39.110 (173895422)|VARIABLE_ASSIGNMENT|[261]|this.m_sObjectByMockDomain|{}|0x1e52dcbf
16:46:39.110 (173905850)|CONSTRUCTOR_EXIT|[33]|01pm0000000YfaM|<init>(fflib_Application.SelectorFactory,Map<Schema.SObjectType,System.Type>)|fflib_Application.DomainFactory
16:46:39.110 (173945254)|VARIABLE_ASSIGNMENT|[32]|Application.Domain|{"m_selectorFactory":"0x63be1517","m_sObjectByDomainConstructorType":"0x3bda6085","m_sObjectByMockDomain":"0x46fb27fb"}|0x1e52dcbf
16:46:39.110 (173953088)|STATEMENT_EXECUTE|[45]
16:46:39.110 (173959251)|HEAP_ALLOCATE|[46]|Bytes:11
16:46:39.110 (175006049)|HEAP_ALLOCATE|[46]|Bytes:12
16:46:39.110 (175028501)|HEAP_ALLOCATE|[47]|Bytes:4
16:46:39.110 (175130025)|CONSTRUCTOR_ENTRY|[46]|01pm0000000YfaM|<init>(List<Schema.SObjectType>)|fflib_Application.UnitOfWorkFactory
16:46:39.110 (175150877)|VARIABLE_SCOPE_BEGIN|[47]|this|fflib_Application.UnitOfWorkFactory|true|false
16:46:39.110 (175175294)|VARIABLE_ASSIGNMENT|[47]|this|{}|0x60fbd1c0
16:46:39.110 (175182520)|VARIABLE_SCOPE_BEGIN|[47]|objectTypes|List<Schema.SObjectType>|true|false
16:46:39.110 (175214949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:46:39.110 (175235386)|VARIABLE_ASSIGNMENT|[47]|objectTypes|"List of size 6 too large to display"|0x84d5b12
16:46:39.110 (175243223)|STATEMENT_EXECUTE|[37]
16:46:39.110 (175245072)|STATEMENT_EXECUTE|[39]
16:46:39.110 (175246759)|STATEMENT_EXECUTE|[40]
16:46:39.110 (175261566)|STATEMENT_EXECUTE|[48]
16:46:39.110 (175263314)|STATEMENT_EXECUTE|[49]
16:46:39.110 (175324948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:46:39.110 (175345168)|VARIABLE_ASSIGNMENT|[49]|this.m_objectTypes|"List of size 6 too large to display"|0x60fbd1c0
16:46:39.110 (175355398)|CONSTRUCTOR_EXIT|[46]|01pm0000000YfaM|<init>(List<Schema.SObjectType>)|fflib_Application.UnitOfWorkFactory
16:46:39.110 (175385768)|VARIABLE_ASSIGNMENT|[45]|Application.UnitOfWork|{"m_objectTypes":"0x1716711f"}|0x60fbd1c0
16:46:39.110 (175399187)|METHOD_EXIT|[1]|Application
16:46:39.110 (175437848)|HEAP_ALLOCATE|[37]|Bytes:8
16:46:39.110 (175446387)|HEAP_ALLOCATE|[37]|Bytes:8
16:46:39.110 (175450709)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:46:39.110 (175465967)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x5de29ae9
16:46:39.110 (175471493)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:46:39.110 (175560661)|VARIABLE_ASSIGNMENT|[4]|apextype|"ISettingsHelperService"|0x1b4e6ee7
16:46:39.110 (175591473)|HEAP_ALLOCATE|[37]|Bytes:8
16:46:39.110 (175620635)|METHOD_ENTRY|[37]|01pm0000000YfaM|fflib_Application.ServiceFactory.newInstance(System.Type)
16:46:39.110 (175642962)|VARIABLE_SCOPE_BEGIN|[119]|this|fflib_Application.ServiceFactory|true|false
16:46:39.110 (175670480)|VARIABLE_ASSIGNMENT|[119]|this|{"m_serviceInterfaceTypeByMockService":"0x786c988b","m_serviceInterfaceTypeByServiceImplType":"0x63915a36"}|0x77b96552
16:46:39.110 (175677283)|VARIABLE_SCOPE_BEGIN|[119]|serviceInterfaceType|System.Type|true|false
16:46:39.110 (175690871)|VARIABLE_ASSIGNMENT|[119]|serviceInterfaceType|{"aot":"0x1b4e6ee7"}|0x5de29ae9
16:46:39.110 (175699835)|STATEMENT_EXECUTE|[120]
16:46:39.110 (175746867)|STATEMENT_EXECUTE|[122]
16:46:39.110 (175749252)|STATEMENT_EXECUTE|[126]
16:46:39.110 (175769440)|HEAP_ALLOCATE|[126]|Bytes:8
16:46:39.110 (175788285)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aot":"0x48341388"}|0x1a8895c2
16:46:39.110 (175801668)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"aot":"0x1b4e6ee7"}
16:46:39.110 (175862406)|HEAP_ALLOCATE|[126]|Bytes:8
16:46:39.110 (175877275)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aot":"0x3ec4f46f"}|0x7da0de27
16:46:39.110 (175888372)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"aot":"0x1b4e6ee7"}
16:46:39.110 (175918309)|HEAP_ALLOCATE|[126]|Bytes:8
16:46:39.110 (175931545)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aot":"0x472295e9"}|0x5edc65d1
16:46:39.110 (175943216)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"aot":"0x1b4e6ee7"}
16:46:39.110 (175970151)|HEAP_ALLOCATE|[126]|Bytes:8
16:46:39.110 (175983560)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aot":"0x4a402867"}|0x199e7b60
16:46:39.110 (175994044)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"aot":"0x1b4e6ee7"}
16:46:39.110 (176020249)|HEAP_ALLOCATE|[126]|Bytes:8
16:46:39.110 (176033890)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aot":"0x7b786361"}|0x30307610
16:46:39.110 (176045464)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"aot":"0x1b4e6ee7"}
16:46:39.110 (176070900)|HEAP_ALLOCATE|[126]|Bytes:8
16:46:39.110 (176083582)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aot":"0x1b4e6ee7"}|0x2395729f
16:46:39.110 (176094004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"aot":"0x1b4e6ee7"}
16:46:39.110 (176124607)|VARIABLE_SCOPE_BEGIN|[126]|serviceImpl|System.Type|true|false
16:46:39.110 (176147084)|VARIABLE_ASSIGNMENT|[126]|serviceImpl|{"aot":"0x17e180f7"}|0x37547d1e
16:46:39.110 (176154076)|STATEMENT_EXECUTE|[127]
16:46:39.110 (176155794)|STATEMENT_EXECUTE|[129]
16:46:39.110 (176165256)|METHOD_ENTRY|[129]||System.Type.newInstance()
16:46:39.110 (176264035)|METHOD_ENTRY|[8]|01p3600000JKEqb|mm_SettingsHelper.mm_SettingsHelper()
16:46:39.110 (176270507)|STATEMENT_EXECUTE|[8]
16:46:39.110 (176273916)|STATEMENT_EXECUTE|[8]
16:46:39.110 (176278053)|METHOD_EXIT|[8]|mm_SettingsHelper
16:46:39.110 (176287964)|HEAP_ALLOCATE|[33]|Bytes:4
16:46:39.110 (176294534)|VARIABLE_SCOPE_BEGIN|[8]|this|mm_SettingsHelper|true|false
16:46:39.110 (176308900)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x34225619
16:46:39.110 (176324867)|STATEMENT_EXECUTE|[8]
16:46:39.110 (176335585)|METHOD_EXIT|[129]||System.Type.newInstance()
16:46:39.110 (176342199)|METHOD_EXIT|[37]|01pm0000000YfaM|fflib_Application.ServiceFactory.newInstance(System.Type)
16:46:39.110 (176355835)|METHOD_EXIT|[31]|01pm0000000bN0h|MatsonEvents.settingsHelperService()
16:46:39.110 (176373485)|METHOD_ENTRY|[31]|01p3600000JKEqb|mm_SettingsHelper.HouseAccountContactId()
16:46:39.110 (176379816)|VARIABLE_SCOPE_BEGIN|[101]|this|mm_SettingsHelper|true|false
16:46:39.110 (176391349)|VARIABLE_ASSIGNMENT|[101]|this|{}|0x34225619
16:46:39.110 (176404403)|METHOD_ENTRY|[EXTERNAL]|01p3600000JKEqb|mm_SettingsHelper.HouseAccountContactId()
16:46:39.110 (176411209)|STATEMENT_EXECUTE|[101]
16:46:39.110 (176412971)|STATEMENT_EXECUTE|[102]
16:46:39.110 (176668244)|HEAP_ALLOCATE|[102]|Bytes:44
16:46:39.110 (176714569)|METHOD_EXIT|[EXTERNAL]|01p3600000JKEqb|mm_SettingsHelper.HouseAccountContactId()
16:46:39.110 (176721563)|METHOD_EXIT|[31]|01p3600000JKEqb|mm_SettingsHelper.HouseAccountContactId()
16:46:39.110 (176750941)|HEAP_ALLOCATE|[31]|Bytes:18
16:46:39.110 (176800990)|HEAP_ALLOCATE|[31]|Bytes:22
16:46:39.110 (176807597)|VARIABLE_SCOPE_BEGIN|[31]|valueToHash|String|false|false
16:46:39.110 (176829043)|VARIABLE_ASSIGNMENT|[31]|valueToHash|"003m0000012rp3vAAAnu (2 more) ..."
16:46:39.110 (176835060)|STATEMENT_EXECUTE|[32]
16:46:39.110 (176841702)|METHOD_ENTRY|[32]|01pm0000000bN0h|MatsonEvents.settingsHelperService()
16:46:39.110 (176862562)|HEAP_ALLOCATE|[37]|Bytes:5
16:46:39.110 (176867087)|STATEMENT_EXECUTE|[36]
16:46:39.110 (176868600)|STATEMENT_EXECUTE|[37]
16:46:39.110 (176898267)|HEAP_ALLOCATE|[37]|Bytes:8
16:46:39.110 (176910428)|HEAP_ALLOCATE|[37]|Bytes:8
16:46:39.110 (176914976)|VARIABLE_SCOPE_BEGIN|[4]|this|System.Type|true|false
16:46:39.110 (176932658)|VARIABLE_ASSIGNMENT|[4]|this|{}|0x53f057e3
16:46:39.110 (176938561)|VARIABLE_SCOPE_BEGIN|[4]|apextype|java:common.apex.runtime.ApexObjectType|true|false
16:46:39.110 (177019309)|VARIABLE_ASSIGNMENT|[4]|apextype|"ISettingsHelperService"|0x1b4e6ee7
16:46:39.110 (177049649)|HEAP_ALLOCATE|[37]|Bytes:8
16:46:39.110 (177060947)|METHOD_ENTRY|[37]|01pm0000000YfaM|fflib_Application.ServiceFactory.newInstance(System.Type)
16:46:39.110 (177066784)|VARIABLE_SCOPE_BEGIN|[119]|this|fflib_Application.ServiceFactory|true|false
16:46:39.110 (177090243)|VARIABLE_ASSIGNMENT|[119]|this|{"m_serviceInterfaceTypeByMockService":"0x786c988b","m_serviceInterfaceTypeByServiceImplType":"0x63915a36"}|0x77b96552
16:46:39.110 (177096020)|VARIABLE_SCOPE_BEGIN|[119]|serviceInterfaceType|System.Type|true|false
16:46:39.110 (177108793)|VARIABLE_ASSIGNMENT|[119]|serviceInterfaceType|{"aot":"0x1b4e6ee7"}|0x53f057e3
16:46:39.110 (177115692)|STATEMENT_EXECUTE|[120]
16:46:39.110 (177128133)|STATEMENT_EXECUTE|[122]
16:46:39.110 (177129856)|STATEMENT_EXECUTE|[126]
16:46:39.110 (177136662)|HEAP_ALLOCATE|[126]|Bytes:8
16:46:39.110 (177149543)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"aot":"0x48341388"}|0x1a8895c2
16:46:39.110 (177161341)|VARIABLE_ASSIGNMENT|[EXTERNAL]|object|{"aot":"0x1b4e6ee7"}
